timestamp,open,high,low,close,volume
2025-06-09T18:47:00,108325.61,108325.62,108284.5,108295.11,16.06472
2025-06-09T18:49:00,108295.11,108408.0,108295.11,108402.7,9.45397
2025-06-09T18:51:00,108402.69,108410.08,108370.1,108370.11,9.42988
2025-06-09T18:53:00,108370.1,108370.11,108318.61,108340.0,9.187
2025-06-09T18:55:00,108340.0,108392.94,108339.99,108392.94,11.79687
2025-06-09T18:57:00,108392.94,108444.94,108392.93,108444.94,11.29997
2025-06-09T18:59:00,108444.94,108480.0,108419.74,108441.85,15.13324
2025-06-09T19:01:00,108441.86,108530.0,108441.85,108530.0,21.18508
2025-06-09T19:03:00,108530.0,108584.8,108477.6,108486.57,27.077070000000003
2025-06-09T19:05:00,108486.58,108538.5,108486.57,108514.61,17.334
2025-06-09T19:07:00,108514.62,108558.14,108514.61,108545.46,7.2912
2025-06-09T19:09:00,108545.46,108545.46,108488.37,108513.48,10.044540000000001
2025-06-09T19:11:00,108513.48,108543.14,108500.0,108500.99,10.06785
2025-06-09T19:13:00,108500.99,108520.19,108500.99,108510.27,4.01788
2025-06-09T19:15:00,108510.28,108539.59,108490.98,108493.67,14.45543
2025-06-09T19:17:00,108493.67,108558.14,108493.66,108551.67,14.58701
2025-06-09T19:19:00,108551.67,108588.88,108532.24,108538.87,19.94229
2025-06-09T19:21:00,108538.88,108538.88,108481.0,108525.21,15.63748
2025-06-09T19:23:00,108525.21,108767.24,108522.21,108563.11,119.08288999999999
2025-06-09T19:25:00,108563.11,108750.0,108482.22,108750.0,22.525959999999998
2025-06-09T19:27:00,108750.0,108754.74,108664.2,108673.09,26.82835
2025-06-09T19:29:00,108673.09,108690.73,108608.57,108614.23,19.1661
2025-06-09T19:31:00,108614.23,108628.69,108550.22,108551.56,9.65484
2025-06-09T19:33:00,108551.56,108551.57,108519.06,108548.01,9.64634
2025-06-09T19:35:00,108548.0,108599.68,108548.0,108593.53,10.37988
2025-06-09T19:37:00,108593.53,108593.54,108552.95,108552.95,12.20144
2025-06-09T19:39:00,108552.95,108574.02,108494.29,108498.14,29.13493
2025-06-09T19:41:00,108498.14,108572.0,108496.19,108501.36,27.093600000000002
2025-06-09T19:43:00,108501.36,108501.36,108444.1,108447.18,10.21348
2025-06-09T19:45:00,108447.18,108447.19,108339.68,108367.44,30.551389999999998
2025-06-09T19:47:00,108366.71,108517.33,108354.05,108517.33,16.72166
2025-06-09T19:49:00,108517.32,108604.73,108517.32,108569.42,27.51307
2025-06-09T19:51:00,108569.43,108595.04,108550.62,108550.63,8.57687
2025-06-09T19:53:00,108550.62,108550.63,108448.0,108448.0,9.13702
2025-06-09T19:55:00,108448.0,108465.11,108402.0,108465.1,12.37663
2025-06-09T19:57:00,108465.1,108547.31,108465.1,108537.02,13.34869
2025-06-09T19:59:00,108537.01,108637.29,108517.0,108545.67,39.2699
2025-06-09T20:01:00,108545.67,108622.37,108545.66,108613.17,8.54806
2025-06-09T20:03:00,108613.16,108613.16,108570.14,108588.04,8.62474
2025-06-09T20:05:00,108588.04,108676.26,108588.03,108673.1,17.62762
2025-06-09T20:07:00,108673.09,108674.42,108668.42,108669.4,7.76707
2025-06-09T20:09:00,108669.4,108704.0,108646.63,108646.63,8.668849999999999
2025-06-09T20:11:00,108646.63,108646.64,108571.87,108571.88,8.20833
2025-06-09T20:13:00,108571.88,108571.88,108456.08,108465.11,21.15517
2025-06-09T20:15:00,108465.12,108539.74,108465.12,108539.74,5.290039999999999
2025-06-09T20:17:00,108539.74,108661.47,108539.73,108632.08,13.74258
2025-06-09T20:19:00,108632.08,108632.08,108586.27,108600.0,8.31423
2025-06-09T20:21:00,108600.0,108646.68,108592.71,108636.77,9.061209999999999
2025-06-09T20:23:00,108636.77,108650.0,108617.52,108620.01,7.42742
2025-06-09T20:25:00,108620.01,108651.68,108619.98,108651.67,2.97997
2025-06-09T20:27:00,108651.67,108659.69,108631.4,108659.68,6.03641
2025-06-09T20:29:00,108659.69,108715.1,108656.99,108715.1,13.416659999999998
2025-06-09T20:31:00,108715.09,108735.85,108715.09,108730.25,9.406099999999999
2025-06-09T20:33:00,108730.24,108736.19,108730.24,108732.37,5.74507
2025-06-09T20:35:00,108732.38,108732.38,108701.9,108701.9,5.36362
2025-06-09T20:37:00,108701.9,108701.91,108656.99,108694.6,22.16988
2025-06-09T20:39:00,108694.6,108734.55,108694.6,108734.06,13.375680000000001
2025-06-09T20:41:00,108734.05,108734.06,108702.04,108702.05,9.26843
2025-06-09T20:43:00,108702.05,108702.05,108672.37,108672.37,5.53859
2025-06-09T20:45:00,108672.37,108688.33,108658.85,108684.0,8.34864
2025-06-09T20:47:00,108684.0,108684.0,108663.97,108663.98,7.39991
2025-06-09T20:49:00,108663.98,108663.98,108617.87,108659.43,12.513919999999999
2025-06-09T20:51:00,108659.42,108663.92,108656.71,108662.42,4.68647
2025-06-09T20:53:00,108662.42,108702.05,108662.42,108702.04,10.49009
2025-06-09T20:55:00,108702.04,108714.25,108687.4,108695.88,17.30948
2025-06-09T20:57:00,108695.88,108707.59,108680.37,108680.38,17.554389999999998
2025-06-09T20:59:00,108680.38,108729.87,108680.37,108727.28,20.5315
2025-06-09T21:01:00,108727.27,108818.38,108727.27,108808.09,65.98224
2025-06-09T21:03:00,108808.09,108843.72,108808.08,108833.2,17.20078
2025-06-09T21:05:00,108833.21,108850.0,108771.25,108771.26,27.148600000000002
2025-06-09T21:07:00,108771.26,108808.34,108766.76,108808.33,11.8597
2025-06-09T21:09:00,108808.33,109316.33,108808.33,109192.06,475.74269000000004
2025-06-09T21:11:00,109192.06,109374.99,109132.0,109318.32,134.15908
2025-06-09T21:13:00,109318.32,109318.33,109158.39,109222.68,40.658829999999995
2025-06-09T21:15:00,109222.69,109433.02,109222.69,109388.95,70.42561
2025-06-09T21:17:00,109388.95,109499.99,109378.65,109467.16,60.66685
2025-06-09T21:19:00,109467.15,109473.51,109399.9,109399.99,57.57553
2025-06-09T21:21:00,109399.99,109429.61,109349.79,109353.46,120.48849999999999
2025-06-09T21:23:00,109353.47,109499.97,109346.06,109476.04,132.76996
2025-06-09T21:25:00,109476.05,109888.0,109476.05,109887.99,228.07117
2025-06-09T21:27:00,109887.99,110000.0,109680.89,109903.05,320.97198
2025-06-09T21:29:00,109903.05,110530.17,109866.83,110246.59,687.8363099999999
2025-06-09T21:31:00,110246.6,110275.48,109859.27,110039.21,164.01485
2025-06-09T21:33:00,110039.21,110049.51,109901.21,110028.0,55.55004
2025-06-09T21:35:00,110028.01,110334.28,110028.0,110244.7,158.52947
2025-06-09T21:37:00,110244.71,110300.0,110167.11,110199.63,82.48599
2025-06-09T21:39:00,110199.63,110229.38,109982.78,110009.99,77.09496
2025-06-09T21:41:00,110009.99,110010.0,109877.32,109975.38,50.16055
2025-06-09T21:43:00,109975.39,109975.39,109875.33,109892.04,59.6205
2025-06-09T21:45:00,109892.05,110099.99,109892.04,109904.93,95.06768
2025-06-09T21:47:00,109904.93,109904.94,109729.97,109772.28,52.75084
2025-06-09T21:49:00,109772.28,109877.47,109764.36,109852.87,37.76607
2025-06-09T21:51:00,109852.88,109917.21,109727.55,109727.56,54.141799999999996
2025-06-09T21:53:00,109727.56,109846.68,109722.74,109826.04,46.28448
2025-06-09T21:55:00,109826.04,110069.96,109826.04,109980.0,72.27527
2025-06-09T21:57:00,109980.0,109982.32,109902.15,109926.96,37.60048
2025-06-09T21:59:00,109926.96,110126.23,109882.74,110112.45,72.68769999999999
2025-06-09T22:01:00,110111.53,110159.44,110015.13,110122.71,62.01999000000001
2025-06-09T22:03:00,110122.71,110182.26,109985.41,110003.87,27.099899999999998
2025-06-09T22:05:00,110003.87,110042.38,109957.56,109957.56,24.59875
2025-06-09T22:07:00,109957.57,109957.57,109851.66,109900.0,40.61371
2025-06-09T22:09:00,109899.99,109903.48,109734.92,109750.81,45.294979999999995
2025-06-09T22:11:00,109750.8,109846.04,109750.8,109788.32,24.73417
2025-06-09T22:13:00,109788.32,109940.3,109760.08,109908.88,53.22226
2025-06-09T22:15:00,109908.89,109908.89,109819.18,109886.72,17.84192
2025-06-09T22:17:00,109886.73,110077.0,109886.73,110077.0,52.16469
2025-06-09T22:19:00,110077.0,110077.0,109958.39,109958.4,20.25648
2025-06-09T22:21:00,109958.4,110010.41,109939.43,109978.83,34.81563
2025-06-09T22:23:00,109978.84,110031.07,109951.87,110031.06,28.44733
2025-06-09T22:25:00,110031.07,110077.0,110004.08,110054.7,18.23103
2025-06-09T22:27:00,110054.7,110227.95,110050.02,110191.02,76.65117000000001
2025-06-09T22:29:00,110191.03,110238.34,110173.5,110191.88,30.97132
2025-06-09T22:31:00,110191.89,110384.36,110100.0,110356.0,71.40994
2025-06-09T22:33:00,110355.99,110386.0,110270.49,110346.69,51.760760000000005
2025-06-09T22:35:00,110346.7,110420.0,110310.12,110319.32,34.07114
2025-06-09T22:37:00,110319.32,110320.16,110231.15,110237.5,139.03735999999998
2025-06-09T22:39:00,110237.5,110260.01,110162.36,110162.36,61.6977
2025-06-09T22:41:00,110162.36,110291.68,110162.0,110264.01,72.43064
2025-06-09T22:43:00,110264.01,110277.56,110240.6,110258.01,47.76522
2025-06-09T22:45:00,110258.0,110268.17,110243.09,110268.16,25.80834
2025-06-09T22:47:00,110268.17,110268.17,110131.3,110183.39,23.91553
2025-06-09T22:49:00,110183.39,110199.55,110124.04,110124.04,14.16325
2025-06-09T22:51:00,110124.05,110194.47,110124.05,110185.23,13.55567
2025-06-09T22:53:00,110185.23,110185.24,110121.69,110149.99,14.50318
2025-06-09T22:55:00,110149.99,110207.66,110104.28,110122.4,35.48467
2025-06-09T22:57:00,110122.4,110179.3,110121.11,110171.44,15.87102
2025-06-09T22:59:00,110171.45,110228.0,110122.82,110134.24,20.49542
2025-06-09T23:01:00,110134.23,110267.28,110118.2,110246.0,26.82895
2025-06-09T23:03:00,110246.01,110246.01,110105.11,110124.87,23.775109999999998
2025-06-09T23:05:00,110124.86,110124.86,110043.85,110050.64,40.7736
2025-06-09T23:07:00,110050.64,110100.0,110039.18,110039.67,36.76909
2025-06-09T23:09:00,110039.67,110039.67,109981.63,109981.63,18.484569999999998
2025-06-09T23:11:00,109981.64,109981.64,109908.99,109916.01,13.09318
2025-06-09T23:13:00,109916.01,109926.04,109889.51,109923.0,40.98982
2025-06-09T23:15:00,109923.0,109968.19,109894.01,109894.02,36.36936
2025-06-09T23:17:00,109894.01,109903.68,109894.01,109903.31,14.930769999999999
2025-06-09T23:19:00,109903.32,109944.0,109866.18,109934.39,112.57224
2025-06-09T23:21:00,109934.39,110200.0,109913.53,110194.44,86.36305
2025-06-09T23:23:00,110194.44,110267.28,110183.99,110203.19,35.08032
2025-06-09T23:25:00,110203.2,110203.2,110107.43,110126.54,39.3959
2025-06-09T23:27:00,110126.55,110126.55,110027.28,110031.5,22.40523
2025-06-09T23:29:00,110031.5,110079.17,110001.55,110049.98,71.97929
2025-06-09T23:31:00,110049.97,110049.97,109975.37,110023.64,22.61899
2025-06-09T23:33:00,110023.64,110093.5,110023.64,110047.01,25.6981
2025-06-09T23:35:00,110047.0,110099.33,110039.1,110050.49,12.41191
2025-06-09T23:37:00,110050.49,110144.81,110029.57,110144.8,24.611800000000002
2025-06-09T23:39:00,110144.81,110242.88,110120.26,110229.6,38.284060000000004
2025-06-09T23:41:00,110229.6,110266.08,110229.59,110251.69,22.4006
2025-06-09T23:43:00,110251.69,110257.31,110198.87,110198.87,37.26786
2025-06-09T23:45:00,110198.87,110250.93,110159.05,110198.44,27.13334
2025-06-09T23:47:00,110198.43,110198.44,110121.27,110171.02,20.71604
2025-06-09T23:49:00,110171.01,110271.45,110157.05,110271.45,35.575019999999995
2025-06-09T23:51:00,110271.44,110313.99,110249.14,110249.14,14.749760000000002
2025-06-09T23:53:00,110249.14,110249.15,110192.75,110215.57,18.93446
2025-06-09T23:55:00,110215.57,110284.74,110215.57,110260.01,13.610330000000001
2025-06-09T23:57:00,110260.0,110267.57,110247.96,110247.96,9.47995
2025-06-09T23:59:00,110247.97,110276.92,110190.1,110202.7,27.702399999999997
2025-06-10T00:01:00,110202.71,110207.36,110142.89,110167.27,20.86555
2025-06-10T00:03:00,110167.28,110200.0,110148.41,110172.46,21.93224
2025-06-10T00:05:00,110172.45,110172.45,110121.38,110121.38,16.02336
2025-06-10T00:07:00,110121.38,110132.47,110037.08,110041.8,15.609089999999998
2025-06-10T00:09:00,110041.79,110098.1,110028.0,110071.35,32.92801
2025-06-10T00:11:00,110071.36,110071.36,109984.34,109984.34,16.07125
2025-06-10T00:13:00,109984.35,109984.35,109943.77,109971.01,22.52406
2025-06-10T00:15:00,109971.01,110058.34,109965.9,110038.42,34.13258
2025-06-10T00:17:00,110038.42,110038.43,110000.0,110008.0,22.841209999999997
2025-06-10T00:19:00,110008.01,110008.01,109964.0,109979.55,16.12863
2025-06-10T00:21:00,109979.54,110085.53,109979.54,110085.53,27.09127
2025-06-10T00:23:00,110085.52,110200.0,110085.52,110194.05,38.4169
2025-06-10T00:25:00,110194.05,110285.35,110194.05,110224.18,21.14005
2025-06-10T00:27:00,110224.18,110311.82,110214.0,110290.03,26.604779999999998
2025-06-10T00:29:00,110290.02,110295.77,110169.81,110220.04,57.38959
2025-06-10T00:31:00,110220.04,110306.8,110107.79,110143.92,107.36137
2025-06-10T00:33:00,110143.91,110150.0,110073.65,110099.0,29.95583
2025-06-10T00:35:00,110098.99,110225.25,110052.06,110225.24,33.96164
2025-06-10T00:37:00,110225.25,110299.64,110225.24,110288.81,52.98377
2025-06-10T00:39:00,110288.81,110300.0,110209.88,110209.88,23.091079999999998
2025-06-10T00:41:00,110209.88,110216.99,110100.03,110100.03,21.98599
2025-06-10T00:43:00,110100.03,110142.01,110100.03,110133.94,14.9807
2025-06-10T00:45:00,110133.95,110148.0,110120.0,110126.3,14.42657
2025-06-10T00:47:00,110126.31,110126.31,110038.23,110038.23,10.301580000000001
2025-06-10T00:49:00,110038.23,110038.25,109994.34,109996.56,23.85993
2025-06-10T00:51:00,109996.56,110061.2,109996.56,110050.59,11.045380000000002
2025-06-10T00:53:00,110050.59,110050.6,110011.15,110014.01,9.86632
2025-06-10T00:55:00,110014.0,110014.0,109913.77,109930.0,91.07513
2025-06-10T00:57:00,109930.0,109955.04,109909.54,109947.95,36.69892
2025-06-10T00:59:00,109947.94,109947.95,109886.0,109886.0,20.64466
2025-06-10T01:01:00,109886.0,109886.01,109850.0,109866.16,18.14268
2025-06-10T01:03:00,109866.17,109886.8,109843.47,109843.47,30.148429999999998
2025-06-10T01:05:00,109843.48,109893.19,109843.47,109893.17,26.7118
2025-06-10T01:07:00,109893.18,109953.98,109840.91,109879.98,19.81515
2025-06-10T01:09:00,109879.98,109886.8,109843.91,109843.91,7.04357
2025-06-10T01:11:00,109843.92,109843.92,109739.83,109779.27,58.292159999999996
2025-06-10T01:13:00,109779.28,109779.28,109722.75,109764.26,11.85346
2025-06-10T01:15:00,109764.26,109818.82,109760.0,109760.01,13.47175
2025-06-10T01:17:00,109760.0,109774.88,109725.27,109764.84,25.21267
2025-06-10T01:19:00,109764.84,109780.0,109754.03,109755.89,14.79219
2025-06-10T01:21:00,109755.89,109808.39,109755.89,109808.38,16.5977
2025-06-10T01:23:00,109808.39,109890.2,109808.34,109890.19,15.86434
2025-06-10T01:25:00,109890.19,109928.49,109851.26,109928.49,16.47242
2025-06-10T01:27:00,109928.48,109928.49,109853.18,109853.19,7.1232
2025-06-10T01:29:00,109853.19,109853.19,109821.88,109821.88,7.625959999999999
2025-06-10T01:31:00,109821.88,109821.89,109767.88,109792.72,19.500140000000002
2025-06-10T01:33:00,109792.72,109837.78,109745.28,109837.78,20.19319
2025-06-10T01:35:00,109837.77,109853.17,109802.88,109802.88,11.35477
2025-06-10T01:37:00,109802.7,109836.15,109773.88,109836.15,14.92606
2025-06-10T01:39:00,109836.14,109872.69,109800.0,109800.0,18.92789
2025-06-10T01:41:00,109800.01,109847.76,109770.07,109847.75,16.51181
2025-06-10T01:43:00,109847.76,109870.01,109820.13,109870.0,15.1742
2025-06-10T01:45:00,109870.01,109886.25,109842.0,109842.0,10.55747
2025-06-10T01:47:00,109842.0,109857.51,109828.05,109850.77,8.71861
2025-06-10T01:49:00,109850.76,109850.76,109741.3,109741.31,7.80485
2025-06-10T01:51:00,109741.31,109741.31,109714.1,109729.01,13.306519999999999
2025-06-10T01:53:00,109729.02,109729.02,109648.29,109679.16,41.703469999999996
2025-06-10T01:55:00,109679.16,109775.46,109679.15,109775.46,8.505500000000001
2025-06-10T01:57:00,109775.46,109812.92,109775.45,109801.92,10.602879999999999
2025-06-10T01:59:00,109801.93,109801.93,109698.11,109698.11,9.90705
2025-06-10T02:01:00,109698.11,109698.12,109650.94,109675.95,8.98757
2025-06-10T02:03:00,109675.96,109675.96,109668.41,109669.3,10.19139
2025-06-10T02:05:00,109669.29,109669.3,109512.32,109543.99,74.30368
2025-06-10T02:07:00,109544.0,109567.56,109396.66,109428.99,63.679410000000004
2025-06-10T02:09:00,109428.99,109448.44,109381.24,109400.85,32.96318
2025-06-10T02:11:00,109400.85,109446.66,109381.72,109443.39,16.76076
2025-06-10T02:13:00,109443.39,109610.74,109443.39,109610.74,40.972409999999996
2025-06-10T02:15:00,109610.74,109644.75,109520.0,109536.51,23.171799999999998
2025-06-10T02:17:00,109536.51,109559.7,109509.43,109509.43,23.04212
2025-06-10T02:19:00,109509.43,109535.97,109473.93,109500.01,35.29511
2025-06-10T02:21:00,109500.0,109540.0,109477.2,109531.84,13.451
2025-06-10T02:23:00,109531.85,109594.46,109531.84,109594.46,8.81108
2025-06-10T02:25:00,109594.46,109678.0,109594.45,109678.0,9.913
2025-06-10T02:27:00,109678.0,109678.0,109617.8,109644.36,8.22706
2025-06-10T02:29:00,109644.36,109647.72,109620.0,109624.1,14.71368
2025-06-10T02:31:00,109624.09,109650.0,109616.24,109618.76,8.69444
2025-06-10T02:33:00,109618.75,109632.89,109572.72,109632.88,10.66493
2025-06-10T02:35:00,109632.89,109698.12,109608.6,109608.6,19.139719999999997
2025-06-10T02:37:00,109608.61,109634.68,109583.49,109632.47,11.16995
2025-06-10T02:39:00,109632.46,109632.47,109600.0,109600.0,10.739609999999999
2025-06-10T02:41:00,109600.01,109600.01,109571.5,109571.51,11.27684
2025-06-10T02:43:00,109571.51,109627.89,109571.5,109627.88,10.502569999999999
2025-06-10T02:45:00,109627.88,109678.68,109624.33,109651.74,12.533
2025-06-10T02:47:00,109651.75,109651.75,109575.95,109619.23,14.70581
2025-06-10T02:49:00,109619.23,109687.98,109619.22,109670.12,10.88741
2025-06-10T02:51:00,109670.11,109707.0,109643.16,109671.5,29.837020000000003
2025-06-10T02:53:00,109671.5,109730.38,109635.58,109726.19,16.11898
2025-06-10T02:55:00,109726.18,109750.0,109656.96,109656.96,5.89121
2025-06-10T02:57:00,109656.96,109656.97,109636.51,109636.51,4.80945
2025-06-10T02:59:00,109636.52,109684.89,109636.51,109661.62,7.78582
2025-06-10T03:01:00,109661.62,109673.0,109517.02,109524.17,31.50568
2025-06-10T03:03:00,109524.17,109533.69,109499.84,109516.94,20.08247
2025-06-10T03:05:00,109516.95,109516.95,109429.56,109429.57,8.74564
2025-06-10T03:07:00,109429.56,109461.15,109388.0,109461.14,12.65212
2025-06-10T03:09:00,109461.15,109498.78,109452.0,109452.0,14.21423
2025-06-10T03:11:00,109452.01,109452.01,109445.61,109445.61,6.6508
2025-06-10T03:13:00,109445.62,109445.62,109400.13,109400.14,8.45531
2025-06-10T03:15:00,109400.14,109435.01,109400.13,109416.21,10.619060000000001
2025-06-10T03:17:00,109416.21,109423.6,109407.83,109423.59,5.26493
2025-06-10T03:19:00,109423.6,109500.0,109423.59,109445.53,15.980039999999999
2025-06-10T03:21:00,109445.52,109520.0,109402.43,109520.0,10.36124
2025-06-10T03:23:00,109520.0,109520.0,109489.97,109489.97,6.58891
2025-06-10T03:25:00,109489.98,109489.98,109425.6,109428.68,8.18781
2025-06-10T03:27:00,109428.67,109440.81,109400.14,109438.91,20.08462
2025-06-10T03:29:00,109438.91,109508.98,109438.9,109483.7,26.319209999999998
2025-06-10T03:31:00,109483.7,109488.49,109408.44,109408.45,8.39683
2025-06-10T03:33:00,109408.44,109408.45,109400.45,109405.12,10.49325
2025-06-10T03:35:00,109405.12,109405.13,109382.38,109399.41,9.76584
2025-06-10T03:37:00,109399.4,109399.41,109399.4,109399.41,6.339650000000001
2025-06-10T03:39:00,109399.41,109473.33,109399.4,109473.28,18.93732
2025-06-10T03:41:00,109473.29,109473.29,109429.51,109429.51,11.62544
2025-06-10T03:43:00,109429.52,109458.9,109429.51,109458.89,4.0371
2025-06-10T03:45:00,109458.89,109459.87,109425.41,109459.87,6.845610000000001
2025-06-10T03:47:00,109459.86,109550.85,109459.86,109550.84,17.05127
2025-06-10T03:49:00,109550.84,109583.07,109532.01,109554.53,24.45857
2025-06-10T03:51:00,109554.54,109554.54,109505.52,109505.52,9.08794
2025-06-10T03:53:00,109505.52,109613.54,109505.52,109560.79,15.888749999999998
2025-06-10T03:55:00,109560.79,109560.8,109560.79,109560.8,4.41114
2025-06-10T03:57:00,109560.79,109560.8,109544.68,109544.69,3.06226
2025-06-10T03:59:00,109544.68,109590.96,109533.0,109576.33,10.32822
2025-06-10T04:01:00,109576.34,109623.76,109576.33,109583.76,13.53133
2025-06-10T04:03:00,109583.76,109623.76,109568.02,109623.76,11.565280000000001
2025-06-10T04:05:00,109623.75,109649.98,109614.23,109638.16,7.75483
2025-06-10T04:07:00,109638.16,109638.16,109571.4,109579.99,7.03922
2025-06-10T04:09:00,109580.0,109580.0,109544.82,109544.83,11.88332
2025-06-10T04:11:00,109544.82,109544.83,109472.32,109472.33,7.33704
2025-06-10T04:13:00,109472.33,109472.33,109415.09,109415.09,9.30513
2025-06-10T04:15:00,109415.1,109415.1,109367.92,109399.74,15.76714
2025-06-10T04:17:00,109399.74,109406.17,109366.0,109406.17,12.92444
2025-06-10T04:19:00,109406.18,109423.05,109381.12,109381.12,16.45367
2025-06-10T04:21:00,109381.12,109389.3,109366.0,109367.92,7.54514
2025-06-10T04:23:00,109367.92,109413.0,109367.92,109413.0,15.74047
2025-06-10T04:25:00,109412.99,109413.0,109385.46,109385.46,9.12042
2025-06-10T04:27:00,109385.47,109393.14,109372.48,109372.48,5.40591
2025-06-10T04:29:00,109372.48,109387.76,109372.48,109387.76,24.43347
2025-06-10T04:31:00,109387.75,109416.06,109387.75,109416.06,23.53555
2025-06-10T04:33:00,109416.05,109449.96,109416.05,109449.96,9.43535
2025-06-10T04:35:00,109449.96,109474.9,109443.23,109443.23,10.72618
2025-06-10T04:37:00,109443.24,109462.05,109430.0,109462.04,9.51101
2025-06-10T04:39:00,109462.04,109475.32,109462.04,109463.35,19.371209999999998
2025-06-10T04:41:00,109463.35,109542.31,109463.35,109542.3,20.248639999999998
2025-06-10T04:43:00,109542.3,109542.31,109496.9,109496.91,8.61818
2025-06-10T04:45:00,109496.9,109500.0,109468.14,109468.14,12.178180000000001
2025-06-10T04:47:00,109468.15,109499.9,109449.28,109499.89,12.096
2025-06-10T04:49:00,109499.89,109504.0,109491.68,109503.99,10.037049999999999
2025-06-10T04:51:00,109503.99,109534.61,109503.99,109532.02,29.5396
2025-06-10T04:53:00,109532.01,109532.02,109527.08,109527.09,2.30786
2025-06-10T04:55:00,109527.09,109527.09,109517.67,109517.67,6.069100000000001
2025-06-10T04:57:00,109517.68,109531.99,109502.14,109531.99,7.91946
2025-06-10T04:59:00,109531.98,109542.97,109506.16,109506.16,12.17475
2025-06-10T05:01:00,109506.17,109556.61,109502.14,109556.61,14.70024
2025-06-10T05:03:00,109556.6,109556.61,109500.58,109500.58,4.079549999999999
2025-06-10T05:05:00,109500.59,109500.59,109471.02,109488.73,10.39034
2025-06-10T05:07:00,109488.73,109507.26,109462.26,109462.26,15.68567
2025-06-10T05:09:00,109462.26,109499.63,109452.85,109499.59,11.016380000000002
2025-06-10T05:11:00,109499.6,109518.5,109490.4,109518.49,7.6913
2025-06-10T05:13:00,109518.5,109539.68,109515.68,109515.68,5.43911
2025-06-10T05:15:00,109515.69,109689.82,109515.68,109669.14,37.2565
2025-06-10T05:17:00,109669.15,109737.68,109669.14,109700.35,25.47012
2025-06-10T05:19:00,109700.35,109700.35,109626.9,109626.91,23.618280000000002
2025-06-10T05:21:00,109626.91,109644.2,109500.0,109500.0,34.14433
2025-06-10T05:23:00,109500.0,109500.01,109400.0,109459.92,35.479839999999996
2025-06-10T05:25:00,109459.91,109477.06,109396.75,109423.06,21.97878
2025-06-10T05:27:00,109423.06,109434.9,109398.64,109409.29,13.924339999999999
2025-06-10T05:29:00,109409.29,109450.26,109403.81,109415.32,12.60144
2025-06-10T05:31:00,109415.32,109415.32,109226.41,109244.34,69.11664
2025-06-10T05:33:00,109244.33,109251.97,109200.0,109251.97,22.92532
2025-06-10T05:35:00,109251.96,109251.97,109201.0,109233.0,7.70934
2025-06-10T05:37:00,109233.0,109271.77,109201.0,109271.77,15.06261
2025-06-10T05:39:00,109271.77,109348.23,109271.76,109348.23,16.52919
2025-06-10T05:41:00,109348.22,109372.55,109348.22,109372.55,25.97215
2025-06-10T05:43:00,109372.55,109413.68,109372.55,109394.88,11.06962
2025-06-10T05:45:00,109394.88,109437.04,109394.11,109395.5,9.16905
2025-06-10T05:47:00,109395.51,109395.51,109349.88,109355.31,6.8074200000000005
